X,Y,Mustela lu,Mustela pu,Neovison v,Galemys py,ESTACION V,SP OBJETIV,C. aturi,L. planeri,M. margari,O. curtisi,P.marinus,P. miegii,S. salar,Observacio,A. anguill,A.alosa,UTMX,UTMY,S.salar,P.miegii,S.trutta,M.margarit,A.anguilla,layer,path,ESTACION M,icon_url
-1.85562087913328,43.1882287533671,,,,,,,,,,,,,,Alduntzin erreka,,,"594312","4782189","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,URU004,./0.png
-1.72535029348979,43.2024879917287,,,,,,,,,,,,,,Arratako erreka,,,"603052","4784388","1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BID009,./0.png
-1.8782422707933,43.2109713958043,,,,,,,,,,,,,,Añarbe erreka,,,,,"1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,URU008,./0.png
-1.84871642816786,43.2243049829466,,,,,,,,,,,,,,Añarbe erreka,,,,,"1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,URU007,./0.png
-1.81000311308037,43.2111974921531,,,,,,,,,,,,,,Elama erreka,,,,,"1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,URU006,./0.png
-1.90513622259436,43.2115903977887,,,,,,,,,,,,,,Esilles/Arano erreka,,,,,"1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,URU009,./0.png
-1.80718733408053,43.2113278300384,,,,,,,,,,,,,,Añarbe erreka,,,,,"1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,URU005,./0.png
-1.8468041380786,43.1418205958846,,,,,,,,,,,,,,,,,,,"1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,URU002,./0.png
-1.78960581949979,43.090735641416,,,,,,,,,,,,,,,,,,,"1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,EZK001,./0.png
-1.60840722550209,43.1322578772493,,,,,,,,,,,,,,Zeberiko erreka,,,,,"1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BAZ019,./0.png
-1.60723943375455,43.1321556867067,,,,,,,,,,,,,,Maringo erreka,,,,,"1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BAZ018,./0.png
-1.68654737824166,43.1076919556074,,,,,,,,,,,,,,Ameztiko erreka,,,,,"1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,EZK008,./0.png
-1.53126664268558,43.1094860094295,,,,,,,,,,,,,,Arbuzko erreka,,,,,"1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BAZ009,./0.png
-1.532425018192,43.1107032632293,,,,,,,,,,,,,,Artesiagako erreka,,,,,"1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BAZ010,./0.png
-1.4835151232161,43.2183183387094,,,,,,,,,,,,,,Aranea erreka,,,,,"1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BAZ001,./0.png
-1.5959313700072,43.0955205253498,,,,,,,,,,,,,,Maringo erreka,,,,,"1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,BAZ017,./0.png
-1.97304567831927,43.0237146112436,,,,,,,,,,,,,,,,,,,"1","1","1",,"1",red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,ARX001,./0.png
-1.66382430999917,43.2377820373432,,,,,,,,,,,,,,,,,,,,,,"1",,red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,TXI007,./0.png
-1.65483801000784,43.2360246725942,,,,,,,,,,,,,,,,,,,,,,"1",,red1_plantilla,K:\KANTAURIBAI\WP6_MONITORIZACIÓN\6.2. Monitorización de las especies y hábitats\6.2.1. Monitorización sobre las poblaciones de peces diádromos\eDNA\Muestreos\red1_plantilla.shp,TXI005,./0.png
